ACT (Artesunat 50 mg + Amodiaquin 200 mg) tablet,TAB,0
Air Raksa Dental Use  100 G.,BTL,0
Alat Suntik Sekali Pakai 1 ml,PCS,0
Alat Suntik Sekali Pakai 10 ml,PCS,0
Alat Suntik Sekali Pakai 3 ml,PCS,0
Alat Suntik Sekali Pakai 5 ml,PCS,0
Albendazol tablet 400 mg,TAB,1
Alcohol swab,PCS,0
Alopurinol tablet 100 mg,TAB,0
"Alprazolam tab 0,5 mg",TAB,0
Alprazolam tab 1 mg,TAB,0
Ambroksol sirup,SYR,0
Ambroksol tablet 30 mg,TAB,0
Aminofilin injeksi 24 mg / ml  @ 10 ml,AMP,0
Aminofilin tablet 200 mg,TAB,0
Amitriptilin HCl tablet salut 25 mg,TAB,0
Amlodipin 10 mg tablet,TAB,0
Amlodipin 5 mg tablet,TAB,0
Amoksisilin 100 mg/ml drop kering,SYR,1
Amoksisilin capsul 250 mg,CAP,1
Amoksisilin injeksi 1000 mg,AMP,1
Amoksisilin kaplet 500 mg,TAB,1
Amoksisilin sirup kering 125 mg / 5 ml,SYR,1
Amoksisilin sirup kering 250 mg / 5 ml,SYR,1
Ampisilin serbuk injeksi 1000 mg,AMP,1
Antasida DOEN  I tablet,TAB,0
Antasida DOEN II syr,SYR,0
Anti Bakteri DOEN salap komb,TUB,0
Anti Fungi DOEN komb,SAL,0
Anti Hemoroid DOEN kombinasi ,PCS,0
Anti Malaria DOEN kombinasi : Pirimetamin 25 mg + Sulfadoksin 500 mg,TAB,0
Anti Migren DOEN kombinasi : Ergotamin Tartrat 1 mg + Koffein 50 mg,TAB,0
Anti Skabies (Permetrin) 5% krim 10 gr ,TUB,0
Antiseptik tangan dengan dibilas 500 ml ,BTL,0
Antiseptik tangan tanpa dibilas 500 ml ,BTL,0
Aqua Dest Steril 500 ml,SYR,0
Aqua Pro Injeksi steril 25 ml,SYR,0
Arm sling ukuran L,PCS,0
Arm sling ukuran M,PCS,0
Arm sling ukuran S,PCS,0
